X,Y,Z,Label
0.3515719696605544,0.8746339786562757,-0.07905074907087585,0.526631219603658
-0.36928646630688167,-0.05880439454086239,0.8757051107228683,0.1284622365660424
0.6609343680397897,-0.615189258836009,0.5414166759497515,0.3280684368846013
-0.1431439427504667,-1.06443443745858,0.35906944661912576,0.39729988498352037
0.34917023440570427,-0.8555984703200118,-0.4374167662345146,0.6407229495581914
-0.46094137044716943,-0.8322987351716,-0.46726011155998803,0.6453148041156656
-0.24197897927909942,-0.8050378787435254,-0.5932739563700733,0.6956270198530781
0.3034967744315272,-0.49323457975784685,0.7697663168529976,0.20530978064139746
-0.07877965468685186,1.0059691773966866,0.282331152793413,0.4131579027784857
-0.9036751321618304,0.06746576987210912,0.5590805854127567,0.3240399156682021
0.08244793685102045,0.731581015209801,-0.6505260263703586,0.7303566875310152
0.35008492392074897,-0.01566776330246196,0.9302815126246687,0.11467388951437614
0.6159975551780226,-0.23676144679279323,0.6603547452734094,0.2498978469399043
0.7640168717462421,0.2520074625657061,-0.2994245033822317,0.6134137875154022
-0.37105725945698664,-0.9329012234780807,-0.36575443362802446,0.6112044283798415
0.9224522042015415,-0.4149464492730519,-0.4304158457770125,0.6280620866068899
0.40584865444485874,0.9589891893016433,-0.22003099406314214,0.5662831322918337
-0.9338538168269279,-0.4307601447707604,0.1410420513111649,0.45661601270858093
0.8680381328847856,-0.4249322445243296,0.04642345289295955,0.4847219807001191
0.9429400357447809,0.19236714051672804,-0.2881070815101753,0.5925909984398308
-0.2612149870810865,-0.8943501045848005,0.3283674488031141,0.39214371296660944
-0.0992432755247741,0.8593505327899887,-0.5065654182383148,0.6686250019354579
0.8484375173376688,-0.3899046399507821,-0.2027211500578277,0.5680510475922931
0.9083106119066033,-0.13428000243750607,-0.11509519840883281,0.5396934584722709
1.0305735692069795,-0.2881913121171346,0.04908728678305871,0.48540895935960526
-0.6997427314744039,0.1282344630199765,0.6759111106882438,0.25813998795830384
0.6265249447708359,-0.751624090073109,-0.3984198052547192,0.6230820714759135
0.6030177670506542,-0.8332384220258028,0.15056389258688507,0.453732974853856
-0.448477796897742,0.8854018856549819,0.4073343925537073,0.37603483164083784
0.316947359413272,-0.683415583319293,-0.557199938872554,0.7027127633819514
0.9145812958413693,0.2401428868783605,0.27691747896203056,0.40931743601985077
-0.7265987737183426,-0.5264796593102485,-0.3667173935000854,0.6234977412944367
0.15996042398830343,0.9260946258097278,-0.567075107013711,0.6728142379110454
0.3131018280760604,0.2904404106544876,0.8950838393879235,0.14170619314972704
0.3157243451731389,0.1421244901624211,0.949753259419466,0.11127585544633445
-0.17904763237361432,-0.74832248256317,0.7299077417327376,0.25839160769509245
-0.45985718132681613,0.823927907605251,-0.2931912951383224,0.5958963360529289
-0.16323707737196066,-0.7660246024651437,-0.541513456148368,0.6925533360971944
0.7636821871218322,0.32902284263015974,0.5029830596093778,0.32683988667987746
-0.3710935716295091,0.9041825185296342,0.025939305041760948,0.49155408833545516
-0.8597744009841072,-0.258983543299512,-0.418005698445517,0.6386828043147738
0.23454329776234817,-0.8973002285524303,0.21427888254752586,0.42772537394873894
-0.2688202384434317,0.6697817486384691,-0.6282153990789509,0.7279882999461246
-0.37700034408341637,-0.42520877732276896,0.8614182075594995,0.1856251338310315
0.6681743081225372,-0.5737677651360594,-0.2885725846267482,0.6007870699847944
-0.6660695730606755,-0.5884708338679634,0.4109442544361333,0.3621437579327388
0.13455026214715893,0.9551882887569265,-0.1314178245504959,0.5431006006178504
0.9047017990315727,0.15651961056111274,0.2776513143972766,0.4065243233178862
0.6172309008217642,-0.74354962684502,0.25188143650770256,0.41883797094579356
0.9209353597366859,0.14013577802665877,-0.36708113011899,0.6194856193693339
0.25620150276285963,-0.1698235150939441,0.9685686446509906,0.09781560106893022
-0.7867261392276956,-0.10879137770205839,0.7111218146382462,0.26755210843864524
0.4039276338776419,-0.2140668856016664,0.9520722663396123,0.14249105624390251
0.16648561450551094,-0.6536922577475572,0.8628301405772039,0.21121258934924322
0.9227179146908434,-0.016852010717653985,0.3301713436415997,0.39063645501425204
-0.28555267178649607,0.4378156373652928,0.844856658294084,0.17636003030142228
0.11524333086683408,-0.8392901074472532,-0.5191001068051758,0.6749881426000537
-0.7265738664192007,0.48955293234057107,-0.3182440019457229,0.6109074813750849
-0.7972746131918492,0.1383484976177316,-0.6115346039226178,0.7059983838284715
-0.595921615203504,-0.7210083770020029,-0.16919900722082643,0.556961214054056
0.6995674269147947,-0.7274409401961851,-0.003596049167322181,0.5011341736572972
0.8841430144708134,-0.1495092676651749,-0.29727515505588553,0.6018975248981449
0.12846301357873693,-0.6163937329699952,0.702414179583486,0.2326265230788929
-0.8737088903965258,0.4951222071855621,-0.03999684284665184,0.5126708446261466
-0.9036602563134204,0.4737445330063398,-0.1787616931407805,0.5552085156100537
-0.05099092675737189,-0.9632027421119239,0.269385687124634,0.4133094334993761
-0.0728423046931046,0.916198846308694,-0.4992378652550428,0.6583902314960042
0.484321698104735,0.5048440314867989,0.7310120517641957,0.2430111321823185
-0.5046963023832022,0.692590198940193,-0.49922695891955643,0.6679047776186485
0.016963554168676183,0.2866686758001345,1.0147209751022086,0.0877873769366812
-0.22328313218339485,0.6781125810555483,0.5988943768091198,0.2778200800780339
0.053441315995164794,1.0334935117452075,-0.3766721843330721,0.6111134858853359
0.6976593713784389,0.21484855012433457,-0.6954998152797168,0.742299430167305
